ds,yhat,yhat_lower,yhat_upper
2024-11-01,3.7948294939958074,-3.797339161803948,10.367062725447774
2024-11-02,5.047805619361718,-1.9306142725769837,12.469580062594575
2024-11-03,5.265061554707833,-2.316489528681484,12.400049895563239
2024-11-04,4.496906825984432,-3.0858884002796416,12.295852672117864
2024-11-05,5.37110767777022,-2.172034211393265,12.726830551861598
2024-11-06,4.07252992569066,-3.4801712618539846,11.696162698994597
2024-11-07,5.371327978272586,-1.5427547435595685,13.176573566671612
2024-11-08,3.883627949320538,-3.2501595781530828,12.017053758955242
2024-11-09,5.029357769621534,-2.2833454593378426,12.427597816392963
2024-11-10,5.439657054089114,-1.927470972339753,12.856227425625598
2024-11-11,4.607154542321776,-2.786859377322903,12.090231583658683
2024-11-12,5.245413522970426,-2.5140485496612857,12.647343222960668
2024-11-13,4.161328381101234,-3.1682467565062877,11.595967283065216
2024-11-14,5.417227911743941,-1.9805825329159321,13.179974704028364
2024-11-15,3.9509771438904067,-3.5829612098034045,11.961331662139008
2024-11-16,5.203953269341728,-2.067811404578555,11.993002577298753
2024-11-17,5.3997599437623665,-2.104514361231285,12.182439724128896
2024-11-18,4.7388515201853405,-2.4242695286957816,11.753558690407367
2024-11-19,5.398559761931795,-1.3458791511676322,13.122825262970116
2024-11-20,4.164329792975501,-3.516100870676413,11.404479948053494
2024-11-21,5.463127845641559,-1.4402135441567914,13.201083756326389
2024-11-22,4.125572643867483,-3.1664989632558465,11.294135983593653
2024-11-23,5.228403942365114,-2.167437085939584,12.630966439718517
2024-11-24,5.381312094903462,-1.9192953538895468,12.773943495511201
2024-11-25,4.784751454508861,-2.7826763344865393,12.336606879665819
2024-11-26,5.508807479437163,-2.039678522581671,12.702521204780579
2024-11-27,4.317476032647609,-2.780981208208598,11.966136355430104
2024-11-28,5.573375563430559,-1.6104853912961452,12.767911041057474
2024-11-29,4.128574056734379,-3.724449077729946,12.008296165435343
2024-11-30,5.167057572197097,-2.1394148502979102,12.964842305936005
2024-12-01,5.598806117898041,-1.859033659030771,13.054155793928276
2024-12-02,4.723405084337211,-2.8031242392842337,12.012445643776008
2024-12-03,5.533258153316606,-1.43972089643516,12.775517396285965
2024-12-04,4.4277237503134765,-2.792314401637694,12.010209677163108
2024-12-05,5.6836232808333955,-1.2426601146914802,13.327876695359008
2024-12-06,4.0886769467830035,-3.5053053377959276,11.544620181945133
2024-12-07,5.320203811099284,-2.1060218972008355,12.62491165323056
2024-12-08,5.537459746406376,-2.4996125475501545,12.760694780894601
2024-12-09,4.962348366767799,-2.727410392907735,12.447940893631007
2024-12-10,5.471911781303438,-2.3835622478979075,13.23417116128692
2024-12-11,4.3878266393129675,-3.2286538697293055,12.202661868704551
2024-12-12,5.62227690882052,-1.4836721097297427,12.991042268756237
2024-12-13,4.1989246628716765,-3.074247995671221,11.161660682371776
2024-12-14,5.387553005161244,-1.8738137856945722,12.899051168757943
2024-12-15,5.5833596793072395,-1.5591752830948067,12.865644680244216
2024-12-16,4.96534977747607,-2.1782870159539507,11.80376319560798
2024-12-17,5.667956540974638,-1.7391947165972437,13.030518795672348
2024-12-18,4.540972876805518,-3.1133258185176587,11.591583075275528
2024-12-19,5.6038290580570145,-1.5699686733802578,12.530504120265782
2024-12-20,4.244824594987536,-3.204993785367054,11.38989402891756
2024-12-21,5.4549021981366685,-1.5876826217858504,13.018835470291405
2024-12-22,5.607810350259001,-1.9179971040343078,13.315561275278878
2024-12-23,5.03269897045515,-2.414975891236158,12.145417353047584
2024-12-24,5.735305733951239,-1.540114585037208,13.52708956510065
2024-12-25,4.543974286626381,-3.1225215806339937,11.766042740020335
2024-12-26,5.842772338898948,-1.861660871034368,12.95009721479565
2024-12-27,4.419420092680944,-2.8737058365373254,12.036819456771488
2024-12-28,5.457903607611088,-1.5525829834126523,13.187118805694634
2024-12-29,5.8038551087280235,-1.411837523114959,13.48841972480742
2024-12-30,5.014251118681954,-2.946982641922984,12.345957971210545
2024-12-31,5.71685788205599,-1.2575925093513858,13.133662158383805
2025-01-01,4.611323478784109,-2.211043934881689,12.51253916146335
2025-01-02,5.867223009032245,-1.8216214933983994,13.313250682077262
2025-01-03,4.422421501797889,-3.0399928267409146,12.395083258437024
2025-01-04,5.460905016727561,-1.9452351529450373,12.898113423971656
2025-01-05,5.806856517824334,-1.682962881035262,14.056629237499614
2025-01-06,4.974354005731561,-2.7529805377099277,11.882028994884141
2025-01-07,5.698410030108004,-1.7792650221832245,12.976031145509435
2025-01-08,4.721571192889237,-3.0784118700529954,11.933542617439441
2025-01-09,5.784427374004624,-1.5790652768796591,12.817314655846493
2025-01-10,4.44687217181095,-3.247055968848914,11.621212659815898
2025-01-11,5.656949774829865,-1.6840345576128344,13.51499351152613
2025-01-12,5.874205709847283,-1.0352632055399473,13.333471540490958
2025-01-13,5.106050980794562,-2.3964496311428474,12.818029283011008
2025-01-14,5.894454788204046,-2.3677760285195477,13.2668309234791
2025-01-15,4.7674711238981775,-3.256227680018462,11.708343907830212
2025-01-16,5.787428782874973,-1.4578499011279782,12.750696801049894
2025-01-17,4.406975058545079,-3.084834172904269,12.000953153880657
2025-01-18,5.724298966499017,-1.7171671034702776,13.348014736702252
2025-01-19,5.834308596349915,-1.9387389512074609,13.045286277092654
2025-01-20,5.130501650220555,-2.28971517079248,12.549246124387489
2025-01-21,5.940354718525981,-1.5898079333741963,13.525190519164697
2025-01-22,4.727574010057724,-2.9618477133984125,11.819852774582678
2025-01-23,6.026372062198855,-1.6142855255140227,13.119237544599912
2025-01-24,4.538672032803251,-2.5498730880308584,12.088574810598555
2025-01-25,5.620054069621394,-1.4021601149235754,13.193211935571572
2025-01-26,5.944556309543107,-1.5522510391976674,13.283187522972442
2025-01-27,5.2407493633594955,-1.8173519975722108,12.469390287131521
